,ID,Vendor,Material,desc,Image,ImageNum,Image Src,found
1384,1431.0,Saroj Fabrics Online,Doupion Silk Plain,Plain parrot green dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1381.jpg?v=1543037828,1.0,./images/ask_devi_images_1384.jpg,y
1390,1434.0,Saroj Fabrics Online,Doupion Silk Plain,Plain aqua blue dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1378.jpg?v=1543037631,1.0,./images/ask_devi_images_1390.jpg,y
1396,1437.0,Saroj Fabrics Online,Doupion Silk Plain,Plain tomato red dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1375.jpg?v=1543037435,1.0,./images/ask_devi_images_1396.jpg,y
1402,1440.0,Saroj Fabrics Online,Doupion Silk Plain,Plain emerald green dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1372.jpg?v=1543034577,1.0,./images/ask_devi_images_1402.jpg,y
1408,1443.0,Saroj Fabrics Online,Doupion Silk Plain,Plain navy blue dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1368.jpg?v=1543034130,1.0,./images/ask_devi_images_1408.jpg,y
1414,1446.0,Saroj Fabrics Online,Doupion Silk Plain,Plain blood red dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1365.jpg?v=1543033803,1.0,./images/ask_devi_images_1414.jpg,y
1420,1449.0,Saroj Fabrics Online,Doupion Silk Plain,Plain turqupise blue dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1362.jpg?v=1543034217,1.0,./images/ask_devi_images_1420.jpg,y
1426,1452.0,Saroj Fabrics Online,Doupion Silk Plain,Plain shocking pink dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1359.jpg?v=1543033334,1.0,./images/ask_devi_images_1426.jpg,y
1432,1455.0,Saroj Fabrics Online,Doupion Silk Plain,plain coral orange dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1356.jpg?v=1543032980,1.0,./images/ask_devi_images_1432.jpg,y
1438,1458.0,Saroj Fabrics Online,Doupion Silk Plain,Plain dark green dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1353.jpg?v=1543032866,1.0,./images/ask_devi_images_1438.jpg,y
1444,1461.0,Saroj Fabrics Online,Doupion Silk Plain,Plain royal blue dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1350.jpg?v=1543032655,1.0,./images/ask_devi_images_1444.jpg,y
1450,1464.0,Saroj Fabrics Online,Doupion Silk Plain,Plain mango yellow dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1347.jpg?v=1543032535,1.0,./images/ask_devi_images_1450.jpg,y
1456,1467.0,Saroj Fabrics Online,Doupion Silk Plain,Plain sunset orange dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1342.jpg?v=1543032360,1.0,./images/ask_devi_images_1456.jpg,y
1462,1470.0,Saroj Fabrics Online,Doupion Silk Plain,Plain bright pink dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1338.jpg?v=1543032237,1.0,./images/ask_devi_images_1462.jpg,y
1468,1473.0,Saroj Fabrics Online,Doupion Silk Plain,Plain blue green dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1335.jpg?v=1543031998,1.0,./images/ask_devi_images_1468.jpg,y
1474,1476.0,Saroj Fabrics Online,Doupion Silk Plain,Plain metallic gray dupioni silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1332.jpg?v=1543031759,1.0,./images/ask_devi_images_1474.jpg,y
1480,1479.0,Saroj Fabrics Online,Korean Net Plain,Plain peach orange net ,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9022.jpg?v=1543030588,1.0,./images/ask_devi_images_1480.jpg,y
1484,1481.0,Saroj Fabrics Online,Korean Net Plain,Plain pink net,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9020.jpg?v=1543030494,1.0,./images/ask_devi_images_1484.jpg,y
1488,1483.0,Saroj Fabrics Online,Korean Net Plain,Plain yellow net,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9017.jpg?v=1543030413,1.0,./images/ask_devi_images_1488.jpg,y
1492,1485.0,Saroj Fabrics Online,Korean Net Plain,Plain steel grey net,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9015.jpg?v=1543030312,1.0,./images/ask_devi_images_1492.jpg,y
1496,1487.0,Saroj Fabrics Online,Korean Net Plain,Plain orange net,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9013.jpg?v=1543030223,1.0,./images/ask_devi_images_1496.jpg,y
1500,1489.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain bright pink viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1658.jpg?v=1542867559,1.0,./images/ask_devi_images_1500.jpg,y
1506,1492.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain steel grey viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1655.jpg?v=1542866768,1.0,./images/ask_devi_images_1506.jpg,y
1512,1495.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain royal blue viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1652.jpg?v=1542866503,1.0,./images/ask_devi_images_1512.jpg,y
1518,1498.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain berry pink viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1649.jpg?v=1542866424,1.0,./images/ask_devi_images_1518.jpg,y
1524,1501.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain pastel sea green viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1646.jpg?v=1542866258,1.0,./images/ask_devi_images_1524.jpg,y
1530,1504.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain Sea green viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1643.jpg?v=1542866130,1.0,./images/ask_devi_images_1530.jpg,y
1536,1507.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain aqua blue viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1637.jpg?v=1542865611,1.0,./images/ask_devi_images_1536.jpg,y
1542,1510.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain olive green viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1633.jpg?v=1542865468,1.0,./images/ask_devi_images_1542.jpg,y
1548,1513.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain orange viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1630.jpg?v=1542865373,1.0,./images/ask_devi_images_1548.jpg,y
1554,1516.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain peridot green viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1627.jpg?v=1542865272,1.0,./images/ask_devi_images_1554.jpg,y
1560,1519.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain turquoise blue viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1624.jpg?v=1542865205,1.0,./images/ask_devi_images_1560.jpg,y
1566,1522.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain maroon red viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1621.jpg?v=1542865116,1.0,./images/ask_devi_images_1566.jpg,y
1572,1525.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain magenta pink viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1618.jpg?v=1542865021,1.0,./images/ask_devi_images_1572.jpg,y
1578,1528.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain blood red viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1615.jpg?v=1542864936,1.0,./images/ask_devi_images_1578.jpg,y
1584,1531.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain Chocolate brown viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1612.jpg?v=1542864829,1.0,./images/ask_devi_images_1584.jpg,y
1590,1534.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain plum purple viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1609.jpg?v=1542864498,1.0,./images/ask_devi_images_1590.jpg,y
1596,1537.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain Candy pink viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1606.jpg?v=1542864426,1.0,./images/ask_devi_images_1596.jpg,y
1602,1540.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain orange viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1600.jpg?v=1542864036,1.0,./images/ask_devi_images_1602.jpg,y
1608,1543.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain teal blue viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1597.jpg?v=1542863892,1.0,./images/ask_devi_images_1608.jpg,y
1614,1546.0,Saroj Fabrics Online,Viscose Georgette Plain,Plain coral pink viscose georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1594.jpg?v=1542863719,1.0,./images/ask_devi_images_1614.jpg,y
1620,1549.0,Saroj Fabrics Online,Satin Linen Plain,Plain bright yellow Satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9875.jpg?v=1542861145,1.0,./images/ask_devi_images_1620.jpg,y
1626,1552.0,Saroj Fabrics Online,Satin Linen Plain,Plain light gold satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9871.jpg?v=1542860298,1.0,./images/ask_devi_images_1626.jpg,y
1632,1555.0,Saroj Fabrics Online,Satin Linen Plain,Plain berry pink satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9782.jpg?v=1542859721,1.0,./images/ask_devi_images_1632.jpg,y
1638,1558.0,Saroj Fabrics Online,Satin Linen Plain,Plain pinkish red satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9969.jpg?v=1542859617,1.0,./images/ask_devi_images_1638.jpg,y
1644,1561.0,Saroj Fabrics Online,Satin Linen Plain,Plain dark green satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9813.jpg?v=1542859377,1.0,./images/ask_devi_images_1644.jpg,y
1650,1564.0,Saroj Fabrics Online,Satin Linen Plain,Plain wine red satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9867.jpg?v=1542859239,1.0,./images/ask_devi_images_1650.jpg,y
1656,1567.0,Saroj Fabrics Online,Satin Linen Plain,Plain bottle green satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9951.jpg?v=1542859156,1.0,./images/ask_devi_images_1656.jpg,y
1662,1570.0,Saroj Fabrics Online,Satin Linen Plain,Plain steel grey satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9947.jpg?v=1542859037,1.0,./images/ask_devi_images_1662.jpg,y
1668,1573.0,Saroj Fabrics Online,Satin Linen Plain,Plain sage green satin linen,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_9863.jpg?v=1542858838,1.0,./images/ask_devi_images_1668.jpg,y
1674,1576.0,Saroj Fabrics Online,Pure Silk 50gm,plain mustard yellow silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1590.jpg?v=1542784393,1.0,./images/ask_devi_images_1674.jpg,y
1680,1579.0,Saroj Fabrics Online,Pure Silk 50gm,Plain coral red silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1587.jpg?v=1542784306,1.0,./images/ask_devi_images_1680.jpg,y
1686,1582.0,Saroj Fabrics Online,Pure Silk 50gm,Plain teal blue silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1584.jpg?v=1542784012,1.0,./images/ask_devi_images_1686.jpg,y
1692,1585.0,Saroj Fabrics Online,Pure Silk 50gm,Plain sunset orange silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1581_488ae187-6544-4f92-bc1d-bcd27fdd2729.jpg?v=1542783581,1.0,./images/ask_devi_images_1692.jpg,y
1698,1588.0,Saroj Fabrics Online,Pure Silk 50gm,Plain coral orange red silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1578.jpg?v=1542783289,1.0,./images/ask_devi_images_1698.jpg,y
1704,1591.0,Saroj Fabrics Online,Pure Silk 50gm,Plain bright purple silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1575.jpg?v=1542782646,1.0,./images/ask_devi_images_1704.jpg,y
1710,1594.0,Saroj Fabrics Online,Pure Silk 50gm,Plain berry red silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1569.jpg?v=1542782540,1.0,./images/ask_devi_images_1710.jpg,y
1716,1597.0,Saroj Fabrics Online,Pure Silk 50gm,Plain bright pink silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1563.jpg?v=1542781985,1.0,./images/ask_devi_images_1716.jpg,y
1722,1600.0,Saroj Fabrics Online,Pure Silk 50gm,Plain bright orange silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1581.jpg?v=1542782390,1.0,./images/ask_devi_images_1722.jpg,y
1728,1603.0,Saroj Fabrics Online,Pure Silk 50gm,Plain bright magenta pink silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1557.jpg?v=1542781608,1.0,./images/ask_devi_images_1728.jpg,y
1734,1606.0,Saroj Fabrics Online,Pure Silk 50gm,Plain parrot green silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1554.jpg?v=1542781529,1.0,./images/ask_devi_images_1734.jpg,y
1740,1609.0,Saroj Fabrics Online,Pure Silk 50gm,Plain sea green silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1551.jpg?v=1542781367,1.0,./images/ask_devi_images_1740.jpg,y
1746,1612.0,Saroj Fabrics Online,Pure Silk 50gm,Plain peridot green silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1548.jpg?v=1542781308,1.0,./images/ask_devi_images_1746.jpg,y
1752,1615.0,Saroj Fabrics Online,Pure Silk 50gm,Plain blood red silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1545.jpg?v=1542781206,1.0,./images/ask_devi_images_1752.jpg,y
1758,1618.0,Saroj Fabrics Online,Pure Silk 50gm,Plain navy blue silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1542.jpg?v=1542781137,1.0,./images/ask_devi_images_1758.jpg,y
1764,1621.0,Saroj Fabrics Online,Pure Silk 50gm,Plain sky blue silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1539.jpg?v=1542781025,1.0,./images/ask_devi_images_1764.jpg,y
1770,1624.0,Saroj Fabrics Online,Pure Silk 50gm,Plain steel grey silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1536.jpg?v=1542780877,1.0,./images/ask_devi_images_1770.jpg,y
1776,1627.0,Saroj Fabrics Online,Pure Silk 50gm,Plain sunrise orange silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1533.jpg?v=1542780745,1.0,./images/ask_devi_images_1776.jpg,y
1782,1630.0,Saroj Fabrics Online,Raw Silk 100gm,Plain magenta pink raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_0124.jpg?v=1542769159,1.0,./images/ask_devi_images_1782.jpg,y
1788,1633.0,Saroj Fabrics Online,Raw Silk 100gm,Plain red raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1324.jpg?v=1542769079,1.0,./images/ask_devi_images_1788.jpg,y
1794,1636.0,Saroj Fabrics Online,Raw Silk 100gm,Plain bright orange silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1320.jpg?v=1542769013,1.0,./images/ask_devi_images_1794.jpg,y
1800,1639.0,Saroj Fabrics Online,Raw Silk 100gm,Plain berry pink raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1317.jpg?v=1542768937,1.0,./images/ask_devi_images_1800.jpg,y
1806,1642.0,Saroj Fabrics Online,Raw Silk 100gm,Plain beige neutral raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1314.jpg?v=1542768697,1.0,./images/ask_devi_images_1806.jpg,y
1812,1645.0,Saroj Fabrics Online,Raw Silk 100gm,Plain light gold raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1311.jpg?v=1542768625,1.0,./images/ask_devi_images_1812.jpg,y
1818,1648.0,Saroj Fabrics Online,Raw Silk 100gm,Plain dark gray raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1308.jpg?v=1542768307,1.0,./images/ask_devi_images_1818.jpg,y
1824,1651.0,Saroj Fabrics Online,Raw Silk 100gm,Plain pastel peach raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1305.jpg?v=1542768112,1.0,./images/ask_devi_images_1824.jpg,y
1830,1654.0,Saroj Fabrics Online,Raw Silk 100gm,Plain bright pink raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1301.jpg?v=1542767960,1.0,./images/ask_devi_images_1830.jpg,y
1838,1658.0,Saroj Fabrics Online,Raw Silk 100gm,Plain perdiot raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1298.jpg?v=1542767821,1.0,./images/ask_devi_images_1838.jpg,y
1844,1661.0,Saroj Fabrics Online,Raw Silk 100gm,Plain magenta pink raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1295.jpg?v=1542767712,1.0,./images/ask_devi_images_1844.jpg,y
1850,1664.0,Saroj Fabrics Online,Raw Silk 100gm,Plain sage green raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1291.jpg?v=1542767631,1.0,./images/ask_devi_images_1850.jpg,y
1856,1667.0,Saroj Fabrics Online,Raw Silk 100gm,Plain royal blue raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1288.jpg?v=1542767506,1.0,./images/ask_devi_images_1856.jpg,y
1862,1670.0,Saroj Fabrics Online,Raw Silk 100gm,Plain old gold raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1285.jpg?v=1542767366,1.0,./images/ask_devi_images_1862.jpg,y
1868,1673.0,Saroj Fabrics Online,Raw Silk 100gm,Plain Coral pink raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1282.jpg?v=1542767224,1.0,./images/ask_devi_images_1868.jpg,y
1874,1676.0,Saroj Fabrics Online,Raw Silk 100gm,Plain sage green raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1279.jpg?v=1542767152,1.0,./images/ask_devi_images_1874.jpg,y
1880,1679.0,Saroj Fabrics Online,Raw Silk 100gm,Plain steel grey raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1276.jpg?v=1542767063,1.0,./images/ask_devi_images_1880.jpg,y
1886,1682.0,Saroj Fabrics Online,Raw Silk 100gm,Plain sea green raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1273.jpg?v=1542766986,1.0,./images/ask_devi_images_1886.jpg,y
1892,1685.0,Saroj Fabrics Online,Raw Silk 100gm,Plain ink bue raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1270.jpg?v=1542766884,1.0,./images/ask_devi_images_1892.jpg,y
1898,1688.0,Saroj Fabrics Online,Raw Silk 100gm,Plain blood red raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1267.jpg?v=1542766792,1.0,./images/ask_devi_images_1898.jpg,y
1904,1691.0,Saroj Fabrics Online,Raw Silk 100gm,Plain navy blue raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1264.jpg?v=1542766680,1.0,./images/ask_devi_images_1904.jpg,y
1910,1694.0,Saroj Fabrics Online,Raw Silk 100gm,Plain maroon red raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1258.jpg?v=1542766580,1.0,./images/ask_devi_images_1910.jpg,y
1916,1697.0,Saroj Fabrics Online,Raw Silk 100gm,Plain royal blue raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1261.jpg?v=1542766392,1.0,./images/ask_devi_images_1916.jpg,y
1922,1700.0,Saroj Fabrics Online,Raw Silk 100gm,Plain bright red raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1254.jpg?v=1542766241,1.0,./images/ask_devi_images_1922.jpg,y
1928,1703.0,Saroj Fabrics Online,Raw Silk 100gm,Plain nude neutral raw silk,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1251.jpg?v=1542766069,1.0,./images/ask_devi_images_1928.jpg,y
1934,1706.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain light peach orange georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1463.jpg?v=1542629360,1.0,./images/ask_devi_images_1934.jpg,y
1940,1709.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain dark green georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1460.jpg?v=1542629262,1.0,./images/ask_devi_images_1940.jpg,y
1946,1712.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain royal blue  georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1457.jpg?v=1542629175,1.0,./images/ask_devi_images_1946.jpg,y
1952,1715.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain mustard yellow  georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1454.jpg?v=1542629095,1.0,./images/ask_devi_images_1952.jpg,y
1958,1718.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain navy blue  georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1451.jpg?v=1542628989,1.0,./images/ask_devi_images_1958.jpg,y
1964,1721.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain parrot green  georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1447.jpg?v=1542628898,1.0,./images/ask_devi_images_1964.jpg,y
1970,1724.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain plum purple  georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1440.jpg?v=1542628758,1.0,./images/ask_devi_images_1970.jpg,y
1976,1727.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain old gold yellow  georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1437.jpg?v=1542628705,1.0,./images/ask_devi_images_1976.jpg,y
1982,1730.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain magenta pink  georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1434.jpg?v=1542628540,1.0,./images/ask_devi_images_1982.jpg,y
1988,1733.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain Salmon pink georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1431.jpg?v=1542628325,1.0,./images/ask_devi_images_1988.jpg,y
1994,1736.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain tomato red georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1428.jpg?v=1542628221,1.0,./images/ask_devi_images_1994.jpg,y
2000,1739.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain sea green georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1425.jpg?v=1542628143,1.0,./images/ask_devi_images_2000.jpg,y
2006,1742.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain berry pink georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1422.jpg?v=1542628051,1.0,./images/ask_devi_images_2006.jpg,y
2012,1745.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain bright pink georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1419.jpg?v=1542627974,1.0,./images/ask_devi_images_2012.jpg,y
2018,1748.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain bright orange georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1416.jpg?v=1542629620,1.0,./images/ask_devi_images_2018.jpg,y
2024,1751.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain blue grey georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1413.jpg?v=1542629610,1.0,./images/ask_devi_images_2024.jpg,y
2030,1754.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain peach orange georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1410.jpg?v=1542629600,1.0,./images/ask_devi_images_2030.jpg,y
2036,1757.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain pastel peach orange georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1407.jpg?v=1542629589,1.0,./images/ask_devi_images_2036.jpg,y
2042,1760.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain sunset orange georgette ,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1404.jpg?v=1542625196,1.0,./images/ask_devi_images_2042.jpg,y
2048,1763.0,Saroj Fabrics Online,Pure Georgette 60gm,Plain blood red georgette,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1401.jpg?v=1542625393,1.0,./images/ask_devi_images_2048.jpg,y
2054,1766.0,Saroj Fabrics Online,Pure Crepe 60,Plain lemon yellow crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1529.jpg?v=1542623953,1.0,./images/ask_devi_images_2054.jpg,y
2060,1769.0,Saroj Fabrics Online,Pure Crepe 60,Plain parrot green crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1524.jpg?v=1542621653,1.0,./images/ask_devi_images_2060.jpg,y
2066,1772.0,Saroj Fabrics Online,Pure Crepe 60,Plain bright pink crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1521.jpg?v=1542623967,1.0,./images/ask_devi_images_2066.jpg,y
2072,1775.0,Saroj Fabrics Online,Pure Crepe 60,Plain sea green crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1518.jpg?v=1542623977,1.0,./images/ask_devi_images_2072.jpg,y
2078,1778.0,Saroj Fabrics Online,Pure Crepe 60,Plain sunset orange crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1509.jpg?v=1542623986,1.0,./images/ask_devi_images_2078.jpg,y
2084,1781.0,Saroj Fabrics Online,Pure Crepe 60,Plain mustard yellow crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1506.jpg?v=1542624012,1.0,./images/ask_devi_images_2084.jpg,y
2090,1784.0,Saroj Fabrics Online,Pure Crepe 60,Plain navy blue crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1503.jpg?v=1542624020,1.0,./images/ask_devi_images_2090.jpg,y
2096,1787.0,Saroj Fabrics Online,Pure Crepe 60,Plain magenta pink crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1500.jpg?v=1542624029,1.0,./images/ask_devi_images_2096.jpg,y
2102,1790.0,Saroj Fabrics Online,Pure Crepe 60,Plain peach orange crepe,https://cdn.shopify.com/s/files/1/0096/8264/9145/products/IMG_1497.jpg?v=1542624038,1.0,./images/ask_devi_images_2102.jpg,y
